seq,category,week,slot,role,tone,tone_label,intent,angle,title_seed
1,디지털스마일치과,1,1,pillar,1,전문적이고 신뢰감 있는,overview,총정리,디지털스마일치과 완벽 가이드 — DSD 원리·종류·비용·관리까지 한눈에
2,디지털스마일치과,1,2,spoke,2,친근하고 대화체의,pain-point,환자고민,"앞니가 자꾸 신경 쓰여 웃기 어려운 분께 — DSD로 해결하는 법"
3,디지털스마일치과,1,3,spoke,4,간결하고 명확한,howto,체크리스트,DSD 받기 전 꼭 확인하는 7가지 체크리스트
4,디지털스마일치과,1,4,spoke,8,비교분석 중심의,compare,A vs B,DSD vs 전통 보철 — 무엇이 다르고 누구에게 맞나
5,디지털스마일치과,1,5,spoke,3,설득력 있고 강렬한,urgency,방치위험,DSD 미루면 어떻게 될까 — 시간이 지날수록 비싸지는 이유
6,디지털스마일치과,1,6,spoke,5,스토리텔링 중심의,case-deep,환자케이스,"[케이스] 30대 여성이 DSD 후 면접 자신감 회복한 이야기"
7,디지털스마일치과,1,7,spoke,7,교육적이고 강의형의,theory,원리이해,DSD의 원리 — 디지털 스캔·CAD/CAM이 만드는 미소의 과학
8,디지털스마일치과,1,8,spoke,6,뉴스/저널리즘 스타일의,trend,최신트렌드,2026년 DSD 최신 트렌드 — AI 시뮬레이션이 바꾸는 5가지
9,디지털스마일치과,1,9,spoke,9,사례연구 중심의,roi,투자가치,DSD 비용 대비 가치 — 5년 후 실제 만족도 분석
10,디지털스마일치과,1,10,spoke,10,감성적이고 공감하는,critique,오해해소,DSD 흔한 오해 5가지 — 환자 입장에서 본 진실
11,디지털스마일치과,1,11,spoke,2,친근하고 대화체의,pain-point,일상불편,웃을 때마다 손으로 가리는 습관 — DSD가 바꿔주는 일상
12,디지털스마일치과,1,12,spoke,4,간결하고 명확한,howto,진료절차,DSD 첫 방문부터 완성까지 — 단계별 진료 흐름 정리
13,디지털스마일치과,1,13,spoke,8,비교분석 중심의,compare,재료비교,DSD에 쓰이는 지르코니아·세라믹·이맥스 — 차이와 선택 기준
14,디지털스마일치과,1,14,spoke,3,설득력 있고 강렬한,urgency,골든타임,DSD는 언제 받는 게 좋을까 — 미루면 손해 보는 골든타임
15,디지털스마일치과,1,15,spoke,5,스토리텔링 중심의,case-deep,환자여정,"[케이스] 결혼 앞둔 신부의 6주 DSD 여정 — 사진으로 본 변화"
16,디지털스마일치과,1,16,spoke,7,교육적이고 강의형의,theory,스마일라인,스마일 라인의 황금비율 — 입꼬리·잇몸·치아의 공식
17,디지털스마일치과,1,17,spoke,6,뉴스/저널리즘 스타일의,trend,기술동향,3D 프린팅 임시 보철 — DSD가 빨라진 진짜 이유
18,디지털스마일치과,1,18,spoke,9,사례연구 중심의,roi,비용분석,DSD 패키지 비용 구조 — 스캔·디자인·시술·관리비 분해
19,디지털스마일치과,1,19,spoke,10,감성적이고 공감하는,critique,후회사례,DSD 후회하는 분들의 공통점 3가지 — 미리 피하는 법
20,디지털스마일치과,1,20,spoke,2,친근하고 대화체의,pain-point,초조함,"DSD 받고 싶은데 망설여지는 이유 — 두려움 줄이는 법"
21,디지털스마일치과,1,21,spoke,4,간결하고 명확한,howto,사전준비,DSD 상담 가기 전 준비할 것 — 사진·예산·요청사항
22,디지털스마일치과,1,22,spoke,8,비교분석 중심의,compare,설계방식,2D 사진 진단 vs 3D 디지털 DSD — 결과가 다른 이유
23,디지털스마일치과,1,23,spoke,5,스토리텔링 중심의,case-deep,중년재출발,"[케이스] 50대 남성의 DSD — 비즈니스 자신감을 되찾다"
24,디지털스마일치과,1,24,spoke,7,교육적이고 강의형의,theory,심미기준,심미치과의 4대 평가 기준 — 색·형태·배열·잇몸
25,디지털스마일치과,1,25,spoke,6,뉴스/저널리즘 스타일의,trend,글로벌사례,DSD 창시자 Christian Coachman이 말하는 미래 5년
26,디지털스마일치과,1,26,spoke,9,사례연구 중심의,roi,장기효과,DSD 5년·10년 후 — 유지·재시술 비율 데이터
27,디지털스마일치과,1,27,spoke,10,감성적이고 공감하는,critique,SNS왜곡,SNS DSD 사진을 그대로 믿으면 안 되는 이유
28,디지털스마일치과,1,28,spoke,2,친근하고 대화체의,pain-point,사진속얼굴,사진 속 내 미소가 어색한 이유 — DSD 진단으로 보는 원인
29,디지털스마일치과,1,29,spoke,4,간결하고 명확한,howto,상담질문,DSD 상담에서 꼭 물어봐야 할 10가지 질문
30,디지털스마일치과,1,30,spoke,8,비교분석 중심의,compare,모형방식,왁스업 모형 vs 디지털 시뮬레이션 — 정확도와 비용 비교
31,디지털스마일치과,1,31,spoke,3,설득력 있고 강렬한,urgency,즉시결정,오늘 시작해야 결혼식 전에 끝나는 DSD — 역산 일정표
32,디지털스마일치과,1,32,spoke,5,스토리텔링 중심의,case-deep,재시술,"[케이스] 다른 곳 라미네이트 실패 후 DSD로 재시술한 경험"
33,디지털스마일치과,1,33,spoke,7,교육적이고 강의형의,theory,교합관계,교합과 미소 — 보이는 미와 보이지 않는 기능의 균형
34,디지털스마일치과,1,34,spoke,6,뉴스/저널리즘 스타일의,trend,AI도입,AI 스마일 시뮬레이션 — 환자가 직접 미리 보는 시대
35,디지털스마일치과,1,35,spoke,9,사례연구 중심의,roi,직업효과,"DSD 후 직업 만족도·소득 변화 — 케이스 30건 분석"
36,디지털스마일치과,1,36,spoke,10,감성적이고 공감하는,critique,가격오해,"""너무 비싸서 못한다""는 오해 — DSD 분할·단계별 옵션"
37,디지털스마일치과,1,37,spoke,2,친근하고 대화체의,pain-point,잇몸노출,웃을 때 잇몸이 너무 많이 보여요 — Gummy Smile 해결법
38,디지털스마일치과,1,38,spoke,4,간결하고 명확한,howto,사후관리,DSD 후 평생 관리 매뉴얼 — 칫솔·식사·정기검진
39,디지털스마일치과,1,39,spoke,8,비교분석 중심의,compare,라미vsDSD,라미네이트 단독 vs DSD 통합 설계 — 무엇을 선택할까
40,디지털스마일치과,1,40,spoke,5,스토리텔링 중심의,case-deep,쌍둥이비교,"[케이스] 쌍둥이의 다른 선택 — DSD를 받은 쪽과 안 받은 쪽"
41,임플란트,2,1,pillar,1,전문적이고 신뢰감 있는,overview,총정리,임플란트 완벽 가이드 — 종류·비용·기간·부작용까지 한눈에
42,임플란트,2,2,spoke,2,친근하고 대화체의,pain-point,씹기불편,"음식을 한쪽으로만 씹는 분께 — 임플란트가 필요한 신호"
43,임플란트,2,3,spoke,4,간결하고 명확한,howto,선택기준,좋은 임플란트 고르는 7가지 체크리스트 — 브랜드·재료·진단
44,임플란트,2,4,spoke,8,비교분석 중심의,compare,브랜드비교,스트라우만·오스템·덴티움 — 임플란트 브랜드 솔직 비교
45,임플란트,2,5,spoke,3,설득력 있고 강렬한,urgency,골소실,임플란트 미루면 골소실 — 시간 지날수록 어려워지는 이유
46,임플란트,2,6,spoke,5,스토리텔링 중심의,case-deep,재기,"[케이스] 60대 가장의 임플란트 — 식사의 즐거움을 되찾다"
47,임플란트,2,7,spoke,7,교육적이고 강의형의,theory,골유착,임플란트 골유착의 과학 — 티타늄과 뼈가 결합하는 원리
48,임플란트,2,8,spoke,6,뉴스/저널리즘 스타일의,trend,네비게이션,네비게이션 임플란트 — 0.1mm 정확도 시대의 변화
49,임플란트,2,9,spoke,9,사례연구 중심의,roi,내구성,임플란트 10년 생존율 — 국내외 실제 데이터 비교
50,임플란트,2,10,spoke,10,감성적이고 공감하는,critique,공포해소,"""임플란트 무서워요"" — 통증·시간·비용 3대 공포 풀어주기"
51,임플란트,2,11,spoke,2,친근하고 대화체의,pain-point,발음문제,틀니가 헐거워 발음이 새는 분께 — 임플란트로 해결
52,임플란트,2,12,spoke,4,간결하고 명확한,howto,진료흐름,임플란트 첫 진단부터 보철까지 — 6개월 타임라인 정리
53,임플란트,2,13,spoke,8,비교분석 중심의,compare,1단계vs2단계,1단계 vs 2단계 임플란트 — 수술 횟수와 회복 차이
54,임플란트,2,14,spoke,3,설득력 있고 강렬한,urgency,발치즉시,발치 즉시 임플란트 — 6개월 vs 1일의 결정적 차이
55,임플란트,2,15,spoke,5,스토리텔링 중심의,case-deep,당뇨환자,"[케이스] 당뇨 있는 70대 환자의 임플란트 성공 사례"
56,임플란트,2,16,spoke,7,교육적이고 강의형의,theory,골이식,골이식이란 무엇인가 — 잇몸뼈 부족할 때의 해결책
57,임플란트,2,17,spoke,6,뉴스/저널리즘 스타일의,trend,디지털수술,디지털 가이드 수술 — 절개 없이 끝나는 임플란트 시대
58,임플란트,2,18,spoke,9,사례연구 중심의,roi,총비용,임플란트 평생 비용 — 시술비·유지비·재시술 합산 분석
59,임플란트,2,19,spoke,10,감성적이고 공감하는,critique,저가함정,초저가 임플란트 광고의 함정 — 숨겨진 추가 비용
60,임플란트,2,20,spoke,2,친근하고 대화체의,pain-point,어금니없음,어금니 한 개가 없어진 분께 — 방치하면 안 되는 이유
61,임플란트,2,21,spoke,4,간결하고 명확한,howto,상담준비,임플란트 상담 준비물 — CT·예산·복용약 정리법
62,임플란트,2,22,spoke,8,비교분석 중심의,compare,임플란트vs브릿지,임플란트 vs 브릿지 — 5년 후 누가 더 만족할까
63,임플란트,2,23,spoke,5,스토리텔링 중심의,case-deep,전체임플란트,"[케이스] 전체 임플란트 받은 80대 — 가족과 함께한 식사"
64,임플란트,2,24,spoke,7,교육적이고 강의형의,theory,재료과학,티타늄·지르코니아 임플란트 — 재료별 장단점 분석
65,임플란트,2,25,spoke,6,뉴스/저널리즘 스타일의,trend,즉시부하,즉시 부하 임플란트 — 당일 식사가 가능한 시대
66,임플란트,2,26,spoke,9,사례연구 중심의,roi,건강비용,임플란트와 건강비용 — 영양·소화·뇌 자극의 경제 효과
67,임플란트,2,27,spoke,10,감성적이고 공감하는,critique,수술공포,수술이 무서워 미루는 분께 — 무통 마취·진정의 진실
68,임플란트,2,28,spoke,2,친근하고 대화체의,pain-point,틀니탈락,틀니가 자꾸 빠져 외출이 두려운 분께 — 임플란트 틀니 해결
69,임플란트,2,29,spoke,4,간결하고 명확한,howto,사후관리,임플란트 평생 유지 매뉴얼 — 양치·치실·정기검진
70,임플란트,2,30,spoke,8,비교분석 중심의,compare,국내vs해외,국내 vs 해외 임플란트 — 가격·기술·사후관리 비교
71,임플란트,2,31,spoke,3,설득력 있고 강렬한,urgency,골재생,잇몸뼈 녹기 시작했다면 — 임플란트 마지노선 시기
72,임플란트,2,32,spoke,5,스토리텔링 중심의,case-deep,재시술경험,"[케이스] 다른 곳 임플란트 실패 후 재시술 성공한 환자"
73,임플란트,2,33,spoke,7,교육적이고 강의형의,theory,상악동거상,상악동 거상술이란 — 윗니 임플란트의 핵심 기술
74,임플란트,2,34,spoke,6,뉴스/저널리즘 스타일의,trend,AI진단,AI CT 진단 — 임플란트 위치 결정의 새 표준
75,임플란트,2,35,spoke,9,사례연구 중심의,roi,건강보험,임플란트 건강보험 적용 — 65세 이상 실제 혜택 분석
76,임플란트,2,36,spoke,10,감성적이고 공감하는,critique,후기왜곡,임플란트 후기 사진의 진실 — 보정·각도·조명의 함정
77,임플란트,2,37,spoke,2,친근하고 대화체의,pain-point,잇몸염증,임플란트 후 잇몸이 부었어요 — 흔한 증상과 대처
78,임플란트,2,38,spoke,4,간결하고 명확한,howto,주의사항,임플란트 직후 24시간·1주일·1개월 주의사항
79,임플란트,2,39,spoke,8,비교분석 중심의,compare,당일완성,당일 임플란트 vs 단계별 — 누구에게 어떤 게 맞나
80,임플란트,2,40,spoke,5,스토리텔링 중심의,case-deep,경제적부담,"[케이스] 경제적 부담으로 미뤘던 분의 임플란트 결단 후기"
81,교정,3,1,pillar,1,전문적이고 신뢰감 있는,overview,총정리,치아 교정 완벽 가이드 — 종류·기간·비용·통증까지 한눈에
82,교정,3,2,spoke,2,친근하고 대화체의,pain-point,자신감,"덧니 때문에 사진이 어색한 분께 — 교정으로 달라지는 일상"
83,교정,3,3,spoke,4,간결하고 명확한,howto,진단방법,교정 시작 전 꼭 받는 5가지 진단 — 사진·CT·모형
84,교정,3,4,spoke,8,비교분석 중심의,compare,교정장치,클리피씨 vs 데이몬 vs 인비절라인 — 장치별 비교
85,교정,3,5,spoke,3,설득력 있고 강렬한,urgency,성장기,성장기 교정 골든타임 — 놓치면 수술 교정으로 가는 이유
86,교정,3,6,spoke,5,스토리텔링 중심의,case-deep,어른교정,"[케이스] 40대 직장인의 인비절라인 — 회사 동료도 모른 1년"
87,교정,3,7,spoke,7,교육적이고 강의형의,theory,치아이동,치아가 이동하는 원리 — 압력·골개조의 과학
88,교정,3,8,spoke,6,뉴스/저널리즘 스타일의,trend,투명교정,투명 교정 시장 — 5년간 3배 성장한 진짜 이유
89,교정,3,9,spoke,9,사례연구 중심의,roi,비용시간,교정 2년 비용 vs 효과 — 1일당 가격으로 환산해 보면
90,교정,3,10,spoke,10,감성적이고 공감하는,critique,통증오해,"""교정 너무 아프다""는 오해 — 실제 통증의 정도와 대처"
91,교정,3,11,spoke,2,친근하고 대화체의,pain-point,발음새림,교정 중 발음이 새는 분께 — 적응 노하우와 단계
92,교정,3,12,spoke,4,간결하고 명확한,howto,상담체크,교정 상담에서 꼭 확인할 12가지 — 비용·기간·예후
93,교정,3,13,spoke,8,비교분석 중심의,compare,설측vs순측,설측 교정 vs 순측 교정 — 보이는 차이와 비용 차이
94,교정,3,14,spoke,3,설득력 있고 강렬한,urgency,수술교정,수술 교정의 마지노선 — 비수술로 끝낼 수 있는 마지막 시기
95,교정,3,15,spoke,5,스토리텔링 중심의,case-deep,재교정,"[케이스] 어릴 때 교정 후 재돌출된 분의 재교정 여정"
96,교정,3,16,spoke,7,교육적이고 강의형의,theory,교합진단,교합이란 무엇인가 — 단순히 가지런함이 아닌 이유
97,교정,3,17,spoke,6,뉴스/저널리즘 스타일의,trend,AI교정설계,AI가 설계하는 인비절라인 — 정확도가 달라지는 이유
98,교정,3,18,spoke,9,사례연구 중심의,roi,장기안정,교정 후 10년 — 재교정 비율과 유지장치의 역할
99,교정,3,19,spoke,10,감성적이고 공감하는,critique,급속교정,급속 교정 광고의 함정 — 빠를수록 위험한 이유
100,교정,3,20,spoke,2,친근하고 대화체의,pain-point,턱관절,턱이 자꾸 아프고 소리 나는 분께 — 교정으로 풀리는 케이스
101,교정,3,21,spoke,4,간결하고 명확한,howto,장치관리,교정 장치 관리법 — 식사·양치·치실 단계별
102,교정,3,22,spoke,8,비교분석 중심의,compare,어린이vs어른,어린이 교정 vs 어른 교정 — 무엇이 어떻게 다른가
103,교정,3,23,spoke,5,스토리텔링 중심의,case-deep,중학생,"[케이스] 중학생 자녀의 인비절라인 — 학교생활과 병행"
104,교정,3,24,spoke,7,교육적이고 강의형의,theory,발치교정,발치 교정의 원리 — 왜 빼야 더 잘 들어가는가
105,교정,3,25,spoke,6,뉴스/저널리즘 스타일의,trend,3D스캔,3D 디지털 스캔 교정 — 본뜨기가 사라진 시대
106,교정,3,26,spoke,9,사례연구 중심의,roi,결혼준비,결혼 전 교정 — 시기별 일정과 효과 데이터
107,교정,3,27,spoke,10,감성적이고 공감하는,critique,SNS후기,SNS 교정 후기의 함정 — 빠른 변화 사진의 진실
108,교정,3,28,spoke,2,친근하고 대화체의,pain-point,입돌출,입이 나와 보이는 분께 — 교정으로 옆모습이 달라지는 원리
109,교정,3,29,spoke,4,간결하고 명확한,howto,일정짜기,교정 2년 일정표 — 직장인을 위한 내원 빈도 정리
110,교정,3,30,spoke,8,비교분석 중심의,compare,자가결찰,자가결찰 vs 일반 브라켓 — 통증과 기간 차이
111,교정,3,31,spoke,3,설득력 있고 강렬한,urgency,성인스트레스,성인 교정 미루다 — 잇몸·턱·치아마모로 번지는 결과
112,교정,3,32,spoke,5,스토리텔링 중심의,case-deep,수험생,"[케이스] 수능 끝난 학생의 6개월 인비절라인 변화"
113,교정,3,33,spoke,7,교육적이고 강의형의,theory,유지장치,유지장치의 역할 — 교정 후 10년을 좌우하는 작은 도구
114,교정,3,34,spoke,6,뉴스/저널리즘 스타일의,trend,야간교정,야간 전용 투명 교정 — 직장인을 위한 8시간 교정
115,교정,3,35,spoke,9,사례연구 중심의,roi,학생영향,청소년 교정과 학업·사회성 — 종단 데이터 분석
116,교정,3,36,spoke,10,감성적이고 공감하는,critique,부모오해,"""우리 애는 아직""이라는 부모의 오해 — 진단 시기의 진실"
117,교정,3,37,spoke,2,친근하고 대화체의,pain-point,부정교합,위아래가 안 맞아 음식 끊기 어려운 분께 — 부정교합 해결
118,교정,3,38,spoke,4,간결하고 명확한,howto,비용절약,교정 비용 절약하는 4가지 방법 — 보험·분할·시기
