seq,category,week,slot,role,tone,tone_label,intent,angle,title_seed
119,교정,3,39,spoke,8,비교분석 중심의,compare,부분교정,부분 교정 vs 전체 교정 — 한계와 적용 케이스
120,교정,3,40,spoke,5,스토리텔링 중심의,case-deep,재출발,"[케이스] 이혼 후 재출발 결심 — 50대 여성의 교정 1년 변화"
121,라미네이트,4,1,pillar,1,전문적이고 신뢰감 있는,overview,총정리,라미네이트 완벽 가이드 — 종류·비용·내구성·관리까지 한눈에
122,라미네이트,4,2,spoke,2,친근하고 대화체의,pain-point,변색,커피·담배로 변색된 앞니 — 라미네이트로 되돌리는 법
123,라미네이트,4,3,spoke,4,간결하고 명확한,howto,상담체크,라미네이트 상담 전 확인할 8가지 — 적응증·예산·디자인
124,라미네이트,4,4,spoke,8,비교분석 중심의,compare,세라믹비교,이맥스 vs 지르코니아 라미네이트 — 심미·내구성 솔직 비교
125,라미네이트,4,5,spoke,3,설득력 있고 강렬한,urgency,손상사례,라미네이트 미루면 더 깎인다 — 마모·금간 치아의 운명
126,라미네이트,4,6,spoke,5,스토리텔링 중심의,case-deep,결혼식,"[케이스] 결혼식 4주 전 시작한 라미네이트 — 사진으로 본 변화"
127,라미네이트,4,7,spoke,7,교육적이고 강의형의,theory,접착원리,라미네이트 접착의 과학 — 30년 가는 본딩의 원리
128,라미네이트,4,8,spoke,6,뉴스/저널리즘 스타일의,trend,무삭제,무삭제 라미네이트 — 치아를 깎지 않는 시대의 진실
129,라미네이트,4,9,spoke,9,사례연구 중심의,roi,장기내구성,라미네이트 10년·20년 후 — 재시술 비율과 비용 분석
130,라미네이트,4,10,spoke,10,감성적이고 공감하는,critique,오해해소,"""라미네이트 하면 치아 다 망가진다""는 오해의 진실"
131,라미네이트,4,11,spoke,2,친근하고 대화체의,pain-point,벌어진앞니,앞니 사이가 벌어져 신경 쓰이는 분께 — 라미네이트 해결
132,라미네이트,4,12,spoke,4,간결하고 명확한,howto,단계,라미네이트 4번 내원 — 진단·삭제·임시·완성 단계
133,라미네이트,4,13,spoke,8,비교분석 중심의,compare,라미vs미백,라미네이트 vs 미백 — 색을 바꾸는 두 방법의 한계
134,라미네이트,4,14,spoke,3,설득력 있고 강렬한,urgency,임시기,라미네이트 임시 보철 기간 — 1주 vs 2주의 차이
135,라미네이트,4,15,spoke,5,스토리텔링 중심의,case-deep,남성고객,"[케이스] 첫 라미네이트 받은 30대 남성의 1년 적응기"
136,라미네이트,4,16,spoke,7,교육적이고 강의형의,theory,두께설계,라미네이트 두께의 비밀 — 0.3mm가 만드는 자연스러움
137,라미네이트,4,17,spoke,6,뉴스/저널리즘 스타일의,trend,디지털설계,디지털 라미네이트 설계 — 환자가 직접 보는 미리보기
138,라미네이트,4,18,spoke,9,사례연구 중심의,roi,비용내역,라미네이트 비용 구조 — 진단·재료·기공·시술 분해
139,라미네이트,4,19,spoke,10,감성적이고 공감하는,critique,SNS왜곡,SNS 라미네이트 사진의 진실 — 색·각도·필터의 함정
140,라미네이트,4,20,spoke,2,친근하고 대화체의,pain-point,앞니길이,앞니가 짧고 사각형이라 답답한 분께 — 라미네이트 해결
141,라미네이트,4,21,spoke,4,간결하고 명확한,howto,사후관리,라미네이트 평생 관리 — 식사·양치·정기검진 매뉴얼
142,라미네이트,4,22,spoke,8,비교분석 중심의,compare,적응증,라미네이트 vs 크라운 — 치아 손상 정도별 선택 기준
143,라미네이트,4,23,spoke,5,스토리텔링 중심의,case-deep,재시술,"[케이스] 다른 곳 실패한 라미네이트의 재시술 회복기"
144,라미네이트,4,24,spoke,7,교육적이고 강의형의,theory,색일치,주변 치아와 색 맞추기 — 자연스러움의 4단계 평가
145,라미네이트,4,25,spoke,6,뉴스/저널리즘 스타일의,trend,AI색매칭,AI 색 매칭 라미네이트 — 자연스러움의 새 표준
146,라미네이트,4,26,spoke,9,사례연구 중심의,roi,자기관리,라미네이트와 자기관리 — 흡연·커피 습관별 수명 차이
147,라미네이트,4,27,spoke,10,감성적이고 공감하는,critique,후회사례,라미네이트 후회하는 분의 공통점 — 사전 상담의 중요성
148,라미네이트,4,28,spoke,2,친근하고 대화체의,pain-point,오래된보철,오래된 앞니 보철이 어색해 보이는 분께 — 라미네이트 교체
149,라미네이트,4,29,spoke,4,간결하고 명확한,howto,사진준비,라미네이트 상담 시 가져갈 사진 4종 — 정면·측면·웃을때
150,라미네이트,4,30,spoke,8,비교분석 중심의,compare,접착방식,즉시 접착 vs 단계 접착 — 라미네이트 결과 차이
151,라미네이트,4,31,spoke,3,설득력 있고 강렬한,urgency,골든시기,라미네이트 시기 미루지 마세요 — 잇몸 라인 변화의 영향
152,라미네이트,4,32,spoke,5,스토리텔링 중심의,case-deep,모자함께,"[케이스] 어머니와 딸이 함께 받은 라미네이트 — 가족 케이스"
153,라미네이트,4,33,spoke,7,교육적이고 강의형의,theory,형태설계,치아 형태 설계 — 둥근형·사각형·삼각형의 인상 차이
154,라미네이트,4,34,spoke,6,뉴스/저널리즘 스타일의,trend,3D프린팅,3D 프린팅 임시 라미네이트 — 1일 완성 시대
155,라미네이트,4,35,spoke,9,사례연구 중심의,roi,직업영향,라미네이트와 직업 — 영업·서비스직의 만족도 데이터
156,라미네이트,4,36,spoke,10,감성적이고 공감하는,critique,저가위험,초저가 라미네이트의 위험 — 재료·기공·기술의 차이
157,라미네이트,4,37,spoke,2,친근하고 대화체의,pain-point,웨딩촬영,웨딩촬영 한 달 전인데 가능할까요 — 라미네이트 일정
158,라미네이트,4,38,spoke,4,간결하고 명확한,howto,주의사항,라미네이트 직후 24시간·1주·1개월 주의사항
159,라미네이트,4,39,spoke,8,비교분석 중심의,compare,부분vs전체,부분 라미네이트 vs 전체 라미네이트 — 자연스러움의 차이
160,라미네이트,4,40,spoke,5,스토리텔링 중심의,case-deep,셀프이미지,"[케이스] 라미네이트 후 SNS 활동을 시작한 30대"
161,보철,5,1,pillar,1,전문적이고 신뢰감 있는,overview,총정리,치과 보철 완벽 가이드 — 종류·비용·내구성·관리까지 한눈에
162,보철,5,2,spoke,2,친근하고 대화체의,pain-point,파절,갈라지거나 깨진 치아 — 보철로 살리는 법과 시기
163,보철,5,3,spoke,4,간결하고 명확한,howto,선택기준,보철 선택의 7가지 기준 — 위치·하중·심미·비용
164,보철,5,4,spoke,8,비교분석 중심의,compare,크라운재료,지르코니아 vs PFM vs 골드 — 크라운 재료 솔직 비교
165,보철,5,5,spoke,3,설득력 있고 강렬한,urgency,크랙진행,치아 크랙은 시간이 약이 아니다 — 빠를수록 보철이 작다
166,보철,5,6,spoke,5,스토리텔링 중심의,case-deep,어금니파절,"[케이스] 어금니 파절로 임플란트 직전 보철로 살린 사례"
167,보철,5,7,spoke,7,교육적이고 강의형의,theory,교합하중,보철과 교합 — 어금니 1cm²가 견디는 70kg의 비밀
168,보철,5,8,spoke,6,뉴스/저널리즘 스타일의,trend,모놀리식,모놀리식 지르코니아 — 깨지지 않는 보철의 시대
169,보철,5,9,spoke,9,사례연구 중심의,roi,수명비용,보철 수명 vs 비용 — 1년당 가격으로 환산한 가성비
170,보철,5,10,spoke,10,감성적이고 공감하는,critique,저가오해,"""싸게 끝내고 싶다""는 오해 — 보철은 재시술이 더 비싸다"
171,보철,5,11,spoke,2,친근하고 대화체의,pain-point,시린이,찬물에 시린 치아 — 보철로 보호하는 시점
172,보철,5,12,spoke,4,간결하고 명확한,howto,상담준비,보철 상담 준비 — X-ray·CT·복용약·예산 정리
173,보철,5,13,spoke,8,비교분석 중심의,compare,인레이비교,인레이 vs 크라운 — 어디까지 깎을지 결정 기준
174,보철,5,14,spoke,3,설득력 있고 강렬한,urgency,신경치료,신경치료 후 보철 미루면 — 치아 쪼개짐의 진짜 원인
175,보철,5,15,spoke,5,스토리텔링 중심의,case-deep,재시술,"[케이스] 20년 된 PFM 크라운을 지르코니아로 교체한 결과"
176,보철,5,16,spoke,7,교육적이고 강의형의,theory,접착원리,보철 접착의 과학 — 시멘트 종류와 30년 차이
177,보철,5,17,spoke,6,뉴스/저널리즘 스타일의,trend,디지털기공,디지털 기공실 — 본뜨기 없는 1일 보철 시대
178,보철,5,18,spoke,9,사례연구 중심의,roi,수리비교,보철 수리 vs 재제작 — 어떤 경우 어떻게 결정할까
179,보철,5,19,spoke,10,감성적이고 공감하는,critique,후회사례,보철 후회하는 분의 공통점 — 진단 단계 5분의 차이
180,보철,5,20,spoke,2,친근하고 대화체의,pain-point,꽉찬느낌,보철 후 입이 답답한 분께 — 교합 조정의 중요성
181,보철,5,21,spoke,4,간결하고 명확한,howto,사후관리,보철 후 평생 관리 — 식사·치실·정기검진
182,보철,5,22,spoke,8,비교분석 중심의,compare,기공방식,수작업 기공 vs 디지털 기공 — 정확도와 속도 비교
183,보철,5,23,spoke,5,스토리텔링 중심의,case-deep,중년직장인,"[케이스] 영업직 50대의 어금니 보철 재시술 만족도"
184,보철,5,24,spoke,7,교육적이고 강의형의,theory,심미보철,심미 보철의 4대 기준 — 색·형태·투명도·잇몸
185,보철,5,25,spoke,6,뉴스/저널리즘 스타일의,trend,재료혁신,세라믹 보철 신소재 — 깨지지 않으면서 자연스러운 시대
186,보철,5,26,spoke,9,사례연구 중심의,roi,장기데이터,보철 10년·20년 — 재시술 비율과 유지비 데이터
187,보철,5,27,spoke,10,감성적이고 공감하는,critique,수명오해,"""평생 가는 보철""의 오해 — 모든 보철의 한계 수명"
188,보철,5,28,spoke,2,친근하고 대화체의,pain-point,충치재발,오래된 충치 보철 밑 재발 — 즉시 교체해야 하는 신호
189,보철,5,29,spoke,4,간결하고 명확한,howto,교체타이밍,보철 교체 타이밍 — 변색·틈·통증의 3대 신호
190,보철,5,30,spoke,8,비교분석 중심의,compare,보철vs임플란트,보철 vs 임플란트 — 자연치아를 살리는 마지막 선택
191,보철,5,31,spoke,3,설득력 있고 강렬한,urgency,골든타임,보철 골든타임 — 이 시기 놓치면 발치로 가는 이유
192,보철,5,32,spoke,5,스토리텔링 중심의,case-deep,심미회복,"[케이스] 앞니 4개 변색 환자의 심미 보철 변신기"
193,보철,5,33,spoke,7,교육적이고 강의형의,theory,교합높이,보철의 교합 높이 — 0.5mm가 만드는 턱관절 차이
194,보철,5,34,spoke,6,뉴스/저널리즘 스타일의,trend,챕사이드,챱사이드(Chair-side) CAD/CAM — 1일 완성 보철의 진실
195,보철,5,35,spoke,9,사례연구 중심의,roi,보험적용,보철 건강보험 적용 범위 — 실제 본인부담 금액
196,보철,5,36,spoke,10,감성적이고 공감하는,critique,급한결정,급하게 결정한 보철의 후회 — 한 번 더 생각하는 체크리스트
197,보철,5,37,spoke,2,친근하고 대화체의,pain-point,오래된금니,오래된 금니가 걸리는 분께 — 교체 시기의 신호
198,보철,5,38,spoke,4,간결하고 명확한,howto,주의사항,보철 직후 24시간·1주·1개월 — 단계별 주의사항
199,보철,5,39,spoke,8,비교분석 중심의,compare,수입vs국산,수입 세라믹 vs 국산 — 가격과 품질의 진짜 차이
200,보철,5,40,spoke,5,스토리텔링 중심의,case-deep,가족케이스,"[케이스] 부부가 함께 받은 보철 — 같은 재료 다른 만족도"
201,틀니,6,1,pillar,1,전문적이고 신뢰감 있는,overview,총정리,틀니 완벽 가이드 — 종류·비용·적응기간·관리까지 한눈에
202,틀니,6,2,spoke,2,친근하고 대화체의,pain-point,식사불편,"틀니가 헐거워 식사가 두려운 분께 — 해결 방법 정리"
203,틀니,6,3,spoke,4,간결하고 명확한,howto,선택기준,틀니 선택 5가지 기준 — 잇몸 상태·예산·생활 패턴
204,틀니,6,4,spoke,8,비교분석 중심의,compare,종류비교,일반틀니 vs 임플란트틀니 vs 부분틀니 — 종류별 비교
205,틀니,6,5,spoke,3,설득력 있고 강렬한,urgency,잇몸변화,틀니 미루면 잇몸뼈 녹는다 — 적응이 어려워지는 이유
206,틀니,6,6,spoke,5,스토리텔링 중심의,case-deep,어르신,"[케이스] 80대 어머니의 임플란트 틀니 — 손녀와 식사하는 일상"
207,틀니,6,7,spoke,7,교육적이고 강의형의,theory,유지원리,틀니 유지의 원리 — 흡착·고정·임플란트 결합의 차이
208,틀니,6,8,spoke,6,뉴스/저널리즘 스타일의,trend,디지털틀니,디지털 틀니 — 본뜨기 없는 3D 스캔 시대
209,틀니,6,9,spoke,9,사례연구 중심의,roi,수명관리,틀니 5년 후 — 재제작 비율과 평생 비용 분석
210,틀니,6,10,spoke,10,감성적이고 공감하는,critique,수치심,"""틀니 끼는 게 부끄럽다""는 마음 — 인식 변화와 현실"
211,틀니,6,11,spoke,2,친근하고 대화체의,pain-point,발음어려움,틀니 후 발음이 새는 분께 — 적응 단계와 노하우
212,틀니,6,12,spoke,4,간결하고 명확한,howto,적응방법,틀니 적응 1주·1개월·3개월 — 단계별 식사 가이드
213,틀니,6,13,spoke,8,비교분석 중심의,compare,임플란트지지,임플란트 지지 틀니 — 2개·4개·6개 차이와 선택
214,틀니,6,14,spoke,3,설득력 있고 강렬한,urgency,골흡수,잇몸뼈 흡수가 시작됐다면 — 임플란트 틀니 마지노선
215,틀니,6,15,spoke,5,스토리텔링 중심의,case-deep,재제작,"[케이스] 헐거워진 옛 틀니를 새로 만든 70대의 변화"
216,틀니,6,16,spoke,7,교육적이고 강의형의,theory,잇몸관리,틀니와 잇몸 — 매일 6시간 휴식이 중요한 이유
217,틀니,6,17,spoke,6,뉴스/저널리즘 스타일의,trend,재료혁신,유연 틀니 재료 — 깨지지 않고 가벼운 신소재
218,틀니,6,18,spoke,9,사례연구 중심의,roi,건강비용,틀니와 영양 — 식사 회복이 만드는 건강비용 절감
219,틀니,6,19,spoke,10,감성적이고 공감하는,critique,가족부담,"""자녀에게 부담 주기 싫다""는 마음 — 비용 솔직 정리"
220,틀니,6,20,spoke,2,친근하고 대화체의,pain-point,고기못먹음,질긴 음식이 두려운 분께 — 임플란트 틀니의 식사 변화
221,틀니,6,21,spoke,4,간결하고 명확한,howto,세척법,틀니 세척법 — 매일·주간·월간 단계별 매뉴얼
222,틀니,6,22,spoke,8,비교분석 중심의,compare,접착제vs임플란트,접착제 틀니 vs 임플란트 틀니 — 5년 후 만족도
223,틀니,6,23,spoke,5,스토리텔링 중심의,case-deep,여행복귀,"[케이스] 틀니 적응 후 해외여행 다시 시작한 어르신"
224,틀니,6,24,spoke,7,교육적이고 강의형의,theory,교합설정,틀니 교합 설정 — 좌우 균형이 무너지면 일어나는 일
225,틀니,6,25,spoke,6,뉴스/저널리즘 스타일의,trend,3D설계,3D 설계 틀니 — 정확도와 적응 기간 단축
226,틀니,6,26,spoke,9,사례연구 중심의,roi,건강보험,틀니 건강보험 적용 — 65세 이상 본인부담 실제 금액
227,틀니,6,27,spoke,10,감성적이고 공감하는,critique,광고함정,저가 틀니 광고의 함정 — 재제작·재방문 비용의 진실
228,틀니,6,28,spoke,2,친근하고 대화체의,pain-point,통증,틀니 끼면 잇몸이 아픈 분께 — 원인별 조정 방법
229,틀니,6,29,spoke,4,간결하고 명확한,howto,상담체크,틀니 상담 시 확인할 10가지 — 잇몸·예산·생활
230,틀니,6,30,spoke,8,비교분석 중심의,compare,클라스프vs흡착,클라스프 틀니 vs 흡착 틀니 — 노출과 안정성의 차이
231,틀니,6,31,spoke,3,설득력 있고 강렬한,urgency,적응시기,틀니 적응 골든타임 — 첫 3개월이 평생을 좌우한다
232,틀니,6,32,spoke,5,스토리텔링 중심의,case-deep,2단계전환,"[케이스] 일반 틀니 → 임플란트 틀니 전환한 분의 변화"
233,틀니,6,33,spoke,7,교육적이고 강의형의,theory,연조직지지,틀니의 연조직 지지 — 잇몸 압박과 골흡수의 관계
234,틀니,6,34,spoke,6,뉴스/저널리즘 스타일의,trend,AI틀니,AI 분석 틀니 설계 — 환자 맞춤도가 높아지는 이유
235,틀니,6,35,spoke,9,사례연구 중심의,roi,장기관리,틀니 10년·20년 관리 — 재제작 주기와 비용
236,틀니,6,36,spoke,10,감성적이고 공감하는,critique,적응실패,틀니 적응 실패하는 분의 공통점 — 원인과 해결
237,틀니,6,37,spoke,2,친근하고 대화체의,pain-point,수면중,자다가 틀니가 빠져 걱정인 분께 — 안전한 보관·착용
238,틀니,6,38,spoke,4,간결하고 명확한,howto,수리시기,틀니 수리·재제작 시기 — 헐거움·금·통증의 3대 신호
239,틀니,6,39,spoke,8,비교분석 중심의,compare,부분vs전체,부분 틀니 vs 전체 틀니 — 잔존치 활용의 차이
240,틀니,6,40,spoke,5,스토리텔링 중심의,case-deep,결혼식참석,"[케이스] 손주 결혼식 앞두고 틀니 새로 한 80대의 한 달"
